#/Lambda=0.7	/Regression_slope=0.584	/Regression_intercept=-5.66	/GC_content=0.42
>MA0004.1	ARNT	lnR0: -2.156
0	4.80411	5.11141	3.89312
6.14974	7.25808	5.85689	0
7.21106	6.12808	0	3.98811
6.50291	0	2.95683	2.82412
0	5.43073	4.57248	1.94154
0	3.1887	1.01494	3.22339
0	4.63111	3.482	4.43132
2.05388	2.31536	1.52958	0
>MA0144.1	STAT3	lnR0: 0.18
4.66485	4.27345	3.89864	0
4.99501	4.87842	1.35037	0
4.24939	0	5.73253	5.6144
6.67447	0	8.00303	3.46912
0	3.37248	0.63976	1.36324
6.4749	9.15269	0	9.61379
6.80294	7.55226	0	5.81273
0	4.22786	5.67301	9.10474
0	7.70373	6.13428	8.16483
1.48804	4.5768	0	5.13011
>MA0062.2	GABPA	lnR0: 0.764
4.95908	0	2.00478	8.96388
4.11288	0	7.44212	9.21221
10.3164	9.85531	0	9.3262
10.3179	9.85675	0	10.3179
0	8.40543	8.40543	9.85675
0	7.82331	9.39276	8.28442
3.61991	4.66933	0	10.1254
3.45041	0.810315	3.56854	0
2.40417	2.10903	0	3.07377
1.10533	0.655045	0	3.48777
1.06855	0	0.663475	1.46737
>MA0039.2	KLF4	lnR0: 0.18
0.26305	3.92426	0.318863	0
5.97998	8.6418	0	9.61244
8.54608	8.18354	0	8.64464
8.53843	6.78751	0	8.35962
2.91563	-0.308363	6.94412	0
7.92512	7.98245	0	7.32533
6.0695	4.70376	0	0.553827
4.30363	6.31336	0	5.3657
5.34659	4.80703	0	4.13288
3.91391	0	3.3141	2.06085
>MA0002.2	RUNX1	lnR0: 0.764
1.72371	0.483136	0	0.87413
1.77658	0.277437	0.331352	0
3.54387	0	2.81083	1.16186
5.01208	10.3516	7.38097	0
11.2258	4.57795	0	5.52727
4.24428	3.2479	4.08983	0
11.3109	10.8498	0	7.54086
7.07829	5.37314	0	4.71697
6.86076	1.26241	1.92603	0
3.29589	1.03895	3.5149	0
1.06249	2.24096	1.38242	0
>MA0047.2	FOXA2	lnR0: 1.348
8.56991	8.1088	8.1088	0
1.8404	7.11699	0	7.57809
8.57168	8.11058	8.11058	0
8.50463	7.05332	3.87528	0
8.22925	7.76815	1.37195	0
0	6.67197	2.9433	7.45185
8.30244	0	7.84134	3.57658
0.207517	1.8454	6.08885	0
3.06873	0.248091	2.39946	0
0	5.38114	3.56262	0.209434
2.31427	3.13005	0	2.22004
1.61223	0.564584	0	1.0701
>MA0065.2	PPARG::RXRA	lnR0: 3.1
2.20048	0.0134139	0	1.78575
2.16724	1.00181	1.38176	0
0	3.52554	-0.378375	2.26669
3.16844	7.31995	0	3.36528
2.70835	5.34589	0	4.68877
1.88654	1.59126	0	1.48047
3.36055	0	1.59045	3.46337
0	4.70784	5.16277	6.44583
0	2.92141	0.478128	4.40218
0	6.36621	1.88694	6.09757
3.6396	7.92168	0	6.28802
4.46797	6.05698	0	2.95636
4.34042	1.77978	0.392948	0
3.76601	0	1.92005	2.7758
0	3.0248	3.31957	3.01565
>MA0151.1	ARID3A	lnR0: -2.156
0	4.29919	4.29919	4.76029
4.76029	4.29919	4.29919	0
3.13889	0.37859	3.668	0
0	4.29919	4.29919	4.76029
0	4.29919	4.29919	4.76029
0	3.88821	2.898	1.56945
>MA0153.1	HNF1B	lnR0: 1.348
2.77987	0.338346	2.31877	0
2.77987	0.338346	2.31877	0
0	1.68758	2.67779	3.13889
0	1.51932	1.51932	2.97063
3.28941	2.8283	2.8283	0
0	2.09855	-0.200645	2.55966
0.579236	2.09855	1.10834	0
3.13889	2.67779	1.68758	0
3.28941	2.8283	2.8283	0
0	2.67779	1.68758	3.13889
0	2.8283	2.8283	3.28941
3.6	0	3.13889	2.60979
>MA0154.1	EBF1	lnR0: 0.18
0	-0.200645	1.51932	1.56945
4.94038	0	4.47928	2.95996
3.51834	0	3.05724	1.53792
3.24098	0	4.34932	2.83
0	-0.200645	3.08876	0.99021
0	2.59613	1.02669	2.06703
5.11553	4.65442	0	5.11553
3.43174	4.54008	0	5.00118
5.11553	4.65442	0	5.11553
0	3.95467	1.65547	4.41577
>MA0158.1	HOXA5	lnR0: -0.988
2.66174	0	3.77008	4.23119
0	2.50953	-0.0501305	0.671434
3.43174	0	0.410974	1.13254
0.509536	2.8283	1.83809	0
0	3.40754	3.40754	2.2992
0	3.40754	1.83809	3.86864
4.04745	3.58634	3.58634	0
3.28941	1.83809	0.0484308	0
>MA0160.1	NR4A2	lnR0: -0.988
0	1.68758	0.697367	2.14868
0	3.30898	2.31877	3.77008
4.23119	3.77008	0	3.24098
2.03055	3.54987	0	4.01097
1.85612	1.39501	2.96446	0
4.23119	0	3.77008	3.24098
0	3.40754	3.40754	3.86864
1.61958	0	1.56945	3.6
>MA0162.1	EGR1	lnR0: 0.764
0.99021	0.210329	1.51932	0
2.55587	2.674	0	4.12532
4.23119	0	3.77008	2.66174
4.42195	3.96084	0	4.42195
3.66421	3.20311	1.22269	0
2.1449	3.66421	0	4.12532
3.33954	3.86864	0	4.32975
4.42195	3.96084	0	4.42195
2.31722	0	3.42556	1.90625
4.42195	3.96084	0	4.42195
1.98042	2.97063	0	0
>MA0164.1	NR2E3	lnR0: -1.572
1.82612	0	2.09477	1.56566
0	4.07897	4.07897	4.54008
0	4.07897	4.07897	4.54008
4.94038	3.48907	0	4.94038
5.00118	0	4.54008	5.00118
4.54008	4.07897	4.07897	0
4.54008	4.07897	4.07897	0
>MA0018.2	CREB1	lnR0: -0.988
3.28941	1.83809	1.83809	0
3.88667	2.43535	0	3.88667
0	3.08876	3.08876	3.54987
3.75051	0	1.71996	3.75051
2.89646	3.42556	0	3.88667
3.13889	0.697367	2.67779	0
1.86229	0	1.98042	2.44153
0	2.67779	1.68758	1.56945
>MA0099.2	FOS::JUN(MA0099.2)	lnR0: -1.572
4.1291	2.67779	3.668	0
4.42195	3.96084	0	2.44153
0	2.0169	3.58634	4.04745
1.56566	0	2.674	4.12532
1.88822	3.40754	2.41733	0
4.42195	0	1.98042	4.42195
0	3.58634	2.59613	3.05724
>MA0079.2	SP1	lnR0: 0.18
5.45612	0	4.0048	3.88667
5.3668	0	3.91549	3.0676
5.58042	0	5.11931	5.58042
2.9222	0	4.76029	2.9222
2.8525	1.40118	0	0.651864
5.27153	0	3.82021	2.49166
4.42195	0	4.95105	3.43174
5.0595	0	2.61797	1.92061
2.33566	0	4.65442	2.81633
3.18902	0	2.72792	3.18902
>MA0102.2	CEBPA	lnR0: -0.404
1.98042	3.49974	3.49974	0
2.674	2.2129	0.903912	0
0.671434	1.51932	-0.270346	0
2.18107	0	1.71996	1.19086
1.58747	1.85612	0	2.31722
2.8525	0	3.96084	3.43174
0	3.74524	3.74524	4.20634
0	3.74524	3.74524	4.20634
3.42556	0.184588	1.39501	0
>MA0259.1	ARNT::HIF1A	lnR0: -0.988
1.28942	0.778182	0	6.04971
2.11461	0.220215	0	0.589122
0	4.21152	1.24089	5.25186
7.09595	0	6.63484	6.10574
7.10962	6.64851	0	7.10962
6.64851	6.18741	6.18741	0
7.10962	6.64851	0	7.10962
1.8994	0	1.29532	2.1449
>MA0442.1	SOX10	lnR0: -2.156
4.74072	0	4.27962	2.7603
0.286672	1.39501	1.39501	0
4.1291	2.67779	1.3688	0
4.47928	4.01817	4.01817	0
4.74072	2.2992	0	4.74072
4.41577	3.95467	2.96446	0
>MA0141.2	ESRRB	lnR0: 1.348
0	-0.0680551	-0.361674	0.443817
1.4566	0.692923	0	1.27009
2.03173	0	0	1.04152
2.67947	0.0025588	1.44018	0
3.51485	0	2.05217	6.07908
0	6.13834	3.25127	6.83416
0	9.664	5.36077	8.91468
7.12078	10.1279	0	7.29958
8.50412	8.15736	0	8.12088
4.10031	5.65965	3.21254	0
8.78607	0	4.29442	5.71212
0	6.77241	4.24559	6.94095
>MA0145.2	TFCP2L1	lnR0: 2.516
9.08588	0	3.84198	6.91967
3.9571	0	7.09671	3.25969
0	6.26445	0.652662	2.24065
7.69338	5.26622	0	8.62756
1.39741	-0.0121078	3.68242	0
2.45488	0.454177	2.65321	0
1.65325	0	1.38869	0.979049
0	0.196917	0.0443911	1.09031
0	2.67945	1.24931	2.52365
0	2.43112	-0.112798	0.677291
8.19353	0	4.04895	7.16191
4.13523	0	7.92039	3.19074
0	5.62779	0.366048	1.8255
6.67837	4.97855	0	8.13787
>MA0146.2	ZFX	lnR0: 2.516
2.26272	0.00795864	0	1.79007
1.98212	0.0248453	0	1.64442
1.57043	0.392053	0	2.83358
2.47058	2.5501	0	2.7039
5.17425	0	1.02909	3.69411
6.09787	0	6.84719	2.12433
3.00532	0.552317	0	0.801393
0	-0.146044	0.175054	3.54987
6.11487	7.22321	0	8.26355
9.27483	6.83331	0	8.28462
9.28674	0	8.82563	9.28674
9.28377	0	8.82267	8.29356
8.82267	7.37135	8.36156	0
1.81313	0.824125	0	2.38399
>MA0463.1	BCL6	lnR0: 2.516
0.857768	0.553808	0.0426118	0
4.55324	4.73217	4.40103	0
7.06289	2.88365	4.25574	0
5.23613	0	5.08233	5.43349
10.0458	0	9.58472	3.00689
9.80543	9.34433	9.34433	0
0	1.87697	-0.320146	4.36862
2.94731	9.57598	0	10.0371
0	9.32176	5.77189	7.48367
0	2.16914	1.38984	4.00369
0	5.74433	1.04928	2.31318
3.06444	2.73529	0	2.67463
1.82901	0	2.06055	2.09248
0	0.498547	0.675337	0.654546
>MA0464.1	BHLHE40	lnR0: 0.764
2.51865	0	0.120809	3.21399
0.571589	3.29256	0.734261	0
14.2727	0	13.8115	14.2727
0	13.3504	13.3504	13.8115
14.1489	0	13.6878	3.89279
2.4806	3.38213	0	13.858
13.8115	13.3504	13.3504	0
14.2727	13.8115	0	14.2727
2.07189	0	8.70019	13.8696
0	0.172145	3.75735	0.529685
2.07832	0	0.765915	1.18083
>MA0469.1	E2F3	lnR0: 3.1
10.811	0	10.3499	0.74314
11.2055	10.7444	10.7444	0
11.6666	0	11.2055	11.6666
11.6211	0	4.88218	11.6211
11.6666	0	11.2055	11.6666
11.4821	11.021	0	3.28697
11.6666	0	11.2055	11.6666
11.0907	0	1.47223	3.26124
2.30224	0	1.7214	1.97258
2.156	0	0.28019	0.976976
3.35731	0	1.41141	2.74227
0	0.825192	0.19493	1.54676
3.719	0	0.875455	3.17482
0.542128	-0.450005	1.20674	0
1.6815	0	0.155159	1.91422
>MA0472.1	EGR2	lnR0: 3.1
2.19694	0	0.963046	1.86146
0.904465	0	1.33557	1.22536
2.20537	0	1.38713	1.42905
1.35025	0	3.41965	3.73675
5.86589	0	10.1131	5.49516
0.882382	9.1456	0	2.05927
10.6447	0	10.1836	10.6447
3.27264	0	9.99787	10.459
10.5536	0	10.0925	4.32975
0	2.00973	9.49036	9.95146
10.6447	0	10.1836	10.6447
0.789148	9.09004	0	1.92609
10.3881	0	3.14852	3.9284
0	0.413776	1.00723	1.55673
2.71033	0	1.28151	1.74262
>MA0482.1	GATA4	lnR0: 0.764
6.8436	-0.116195	1.34102	0
11.4334	0	2.79113	3.4043
11.2648	4.37535	10.8037	0
11.3118	10.8507	10.8507	0
0	5.56045	10.8303	11.2914
11.3118	10.8507	10.8507	0
11.7729	0	11.3118	11.7729
1.98562	10.5335	10.5335	0
10.6378	0	0.395328	1.58012
1.19323	0	2.64307	0.489821
1.71362	0	0.440985	0.768407
>MA0483.1	GFI1B	lnR0: 0.764
0	0.883236	2.92686	3.51599
0	10.2163	10.2163	10.6774
0	10.2147	8.64526	10.6758
10.3448	1.56085	5.07328	0
11.1385	0	10.6774	11.1385
0	5.03911	9.45488	0.541066
4.82244	0	1.73784	10.7183
0	9.56518	8.57497	0.784502
5.26727	9.61659	0	6.30762
3.64587	0	4.06911	3.05668
0	0.303118	2.01433	0.684215
>MA0485.1	HOXC9	lnR0: 1.932
1.22199	1.83846	0	1.96798
2.68769	1.62643	0	3.4344
3.20145	0	3.84758	2.42745
1.51039	0	7.79637	1.72955
0	6.83743	1.20659	5.2315
9.68072	5.93021	9.21962	0
0	2.64186	3.86919	5.03383
0	9.22774	9.22774	7.38965
0	6.44463	9.2245	9.6856
5.45965	9.20488	9.20488	0
4.29233	0	6.83132	3.03681
0	2.46984	5.8192	1.22475
1.66577	0	1.02527	0.823841
>MA0493.1	KLF1	lnR0: 0.764
0.883856	1.38486	0	1.48694
1.31771	2.87145	0	4.76901
2.98172	0	3.55347	4.05853
5.45612	0	8.76509	3.55435
0	1.28856	8.11588	6.27778
9.41425	0	8.95314	9.41425
0	8.1017	1.55174	3.70395
9.41425	0	8.95314	9.41425
9.41425	0	8.95314	9.41425
9.3646	0	8.9035	5.15826
0	2.47437	7.59369	0.402526
>MA0494.1	NR1H3::RXRA	lnR0: 5.436
10.1191	4.04113	4.8476	0
3.38278	5.08564	0	7.02687
0	1.12194	1.9361	2.25917
2.4182	0	9.82765	4.61691
4.61554	0	7.99907	3.498
3.21708	0.784628	2.05546	0
0	-0.292346	-0.400132	0.511242
0	0.0731329	-0.308472	0.304562
0	9.07938	0.830025	2.3356
2.14056	5.44442	0	4.11587
3.89166	9.65442	7.35522	0
0	2.35494	-0.119831	1.5144
0	1.85564	1.74006	9.71929
2.35378	0	5.46504	5.28046
3.57147	0	9.92562	3.63332
5.83911	0.0413128	3.55473	0
2.34652	0	1.35606	0.698733
0.699028	0.750356	-0.00383985	0
1.33897	0.590645	0	0.989315
>MA0498.1	MEIS1(MA0498.1)	lnR0: 3.1
0	2.9528	0.949335	1.04445
3.47166	0.887952	0	2.85958
4.72423	0	9.1456	5.45789
11.2376	10.7765	10.7765	0
11.6987	11.2376	0	11.6987
4.79834	5.0837	10.7006	0
11.6987	0	11.2376	11.6987
0	10.6925	10.6925	3.99554
2.53134	0	0.0521434	3.26291
2.11658	0.978719	1.99573	0
3.49621	0	1.55786	2.10214
0	0.481394	2.37092	0.303695
1.09289	0	0.202242	0.889381
1.542	0	0.899608	1.219
0.696482	-0.235638	0.373963	0
>MA0499.1	MYOD1	lnR0: 1.932
0.0406315	-0.12738	0.0308224	0
1.8562	0.748618	0	2.38563
14.8997	0	14.4386	14.8997
0	13.9681	13.9681	7.16122
14.4642	1.47768	0	10.1846
14.8997	0	14.4386	14.8997
14.4386	13.9775	13.9775	0
14.8997	14.4386	0	14.8997
10.4249	0.232188	3.98944	0
9.70887	0	1.90302	0.517607
0.830539	0	0.349109	1.02444
3.03795	0	1.4139	1.25641
0.998144	-0.345066	0.438801	0
>MA0500.1	MYOG	lnR0: 0.764
0.60158	1.5754	0	13.4114
0	4.61217	0.167358	13.3663
14.5623	0	14.1012	14.5623
0	13.6401	13.6401	14.1012
14.5623	14.1012	0	14.5623
8.2855	0	2.40086	14.3134
14.1012	13.6401	13.6401	0
14.5623	14.1012	0	14.5623
2.03491	0	0.530152	2.44909
0	0.0392188	-0.41354	0.0718136
1.33814	0.650015	0	1.77437
>MA0509.1	RFX1	lnR0: 2.516
2.8349	3.24627	0	3.6894
4.60516	2.24458	1.49069	0
2.79101	-0.159561	2.47391	0
1.30718	0.806019	0	1.00064
5.93141	0	4.13155	3.19516
11.3541	0	10.893	4.91003
0	1.16169	3.58293	1.59819
3.65071	3.44801	3.70355	0
1.79119	10.4804	0	10.9415
3.81255	10.8245	0	11.2856
3.00664	0	6.97126	4.14296
0	10.242	2.3831	4.09604
0	10.4554	4.67963	10.9165
11.4155	0	10.9544	11.4155
>MA0515.1	SOX6	lnR0: 0.18
5.2214	0	1.4426	1.74481
8.17922	0	7.71811	3.36879
0	6.80689	6.80689	0.855657
7.8878	7.4267	7.4267	0
7.8878	7.4267	7.4267	0
8.34891	7.8878	0	8.34891
7.8878	7.4267	7.4267	0
6.95362	-0.298327	3.93286	0
4.69772	-0.217602	6.53581	0
3.07395	0.276048	1.53043	0
>MA0518.1	STAT4	lnR0: 2.516
2.42798	-0.277366	0.784647	0
7.70518	9.33884	10.9083	0
6.36151	10.6087	1.64749	0
2.26009	0	7.34973	11.475
2.71507	0	4.31059	1.027
0	5.12848	-0.218064	3.03817
1.98641	10.9517	0	8.63298
6.34544	11.3538	0	11.8149
0	10.9153	10.9153	11.3764
0	10.9153	10.9153	11.3764
0	2.00545	0.446241	3.02804
0.905619	-0.239333	-0.0449338	0
1.15521	0.506168	0	1.5123
0.786927	1.31925	0	1.84283
>MA0519.1	STAT5A::STAT5B	lnR0: 0.764
0	0.932617	0.0141647	0.776324
1.9174	0.669697	0.976411	0
13.8737	13.4126	13.4126	0
13.7281	2.72642	13.267	0
14.3204	0	13.8593	7.00896
6.0053	0	13.5098	2.33362
0	-0.26422	12.1961	1.07178
0	12.9016	1.00351	3.76934
14.3348	13.8737	0	14.3348
0	6.77473	13.2651	3.25331
0	13.265	2.70579	13.7261
>MA0520.1	STAT6	lnR0: 3.1
1.81157	0	0.454665	1.0137
0	0.546369	0.367054	0.444249
2.1703	-0.162117	0.20992	0
10.7494	10.2883	10.2883	0
6.96923	10.2782	10.2782	0
4.19676	0	10.6102	5.45442
4.50618	0	10.1346	1.50815
0.508031	4.91656	1.62715	0
1.89714	0.741452	0	3.70208
0	7.63132	0.993043	2.01805
6.4583	10.7055	0	6.26094
0	10.2883	10.2883	10.7494
0	10.286	8.30553	10.7471
0	-0.261789	0.17315	1.07051
1.16671	0.205593	1.25218	0
>MA0522.1	TCF3	lnR0: 0.764
2.08824	0	0.847795	3.07006
0	-0.131975	1.72229	3.02766
14.3986	0	13.9375	14.3986
0	13.4764	13.4764	13.9375
13.9265	1.58078	0	4.45409
14.3642	0	5.30163	14.3642
13.9375	13.4764	13.4764	0
14.3986	13.9375	0	14.3986
13.9409	0	1.8642	3.65888
0	0.258349	5.64309	0.210428
1.94073	0.680171	0	1.12231
>MA0098.2	ETS1	lnR0: 3.1
1.0859	0	0.661645	1.38661
3.42315	0	2.22254	2.30213
2.35509	0	2.37899	1.67153
0	2.8283	0.909734	3.24178
10.9162	0	8.15586	2.5154
2.20064	10.0239	10.0239	0
10.7617	10.3006	10.3006	0
11.2228	0	10.7617	11.2228
11.2228	0	10.7617	11.2228
10.6371	10.176	2.95283	0
10.8333	2.08776	0	4.01802
4.09872	0.532795	3.70407	0
2.64709	0	0.626289	0.618885
1.20176	-0.0740069	0.72676	0
1.69285	0	0.409463	0.782719
>MA0035.3	GATA1	lnR0: 0.764
2.13426	0.597829	1.36226	0
3.98529	-0.0995842	1.08652	0
14.1855	0	5.03555	2.92509
13.9373	4.12157	13.4762	0
13.9938	13.5327	13.5327	0
0	13.5327	13.5327	13.9938
13.9938	13.5327	13.5327	0
14.4549	0	13.9938	14.4549
2.83719	13.3491	13.3491	0
1.86514	0.115861	0	1.81027
2.29389	0.420006	2.06937	0
>MA0100.2	MYB	lnR0: 0.18
2.49984	0	0.963789	0.65677
1.44189	0	8.73699	1.04508
0	9.37826	9.37826	9.83936
0	9.27396	3.20468	9.73506
10.3005	0	9.83936	10.3005
4.06139	9.29883	9.29883	0
10.3005	9.83936	0	10.3005
1.91226	0	5.32929	0.502818
5.35035	0	9.79495	10.2561
0	5.81079	8.94968	1.54023
